"Date","Category","Net worth","Assets","Real estate","Consumer durables","Corporate equities and mutual fund shares","Pension entitlements","Private businesses","Other assets","Liabilities","Home mortgages","Consumer credit","Other liabilities"
"1989:Q3","White",18501033,21067522,5992852,1643510,1974037,3925362,2623713,4908049,2566489,1826710,620337,119441
"1989:Q3","Black",779723,964055,338435,110901,17342,324346,38119,134913,184332,104555,78213,1564
"1989:Q3","Hispanic",417218,618307,263006,67284,12204,112524,56034,107255,201089,142171,46575,12343
"1989:Q3","Other",726165,906832,297663,74655,48053,110964,252472,123025,180666,137254,39082,4330
"1989:Q4","White",18827639,21414000,6058209,1659280,2026877,4026555,2650722,4992357,2586361,1821475,646437,118449
"1989:Q4","Black",793769,990758,339374,115101,19190,338956,39930,138207,196990,119308,75786,1896
"1989:Q4","Hispanic",410477,638825,265770,71121,12346,115938,58980,114671,228348,169054,47764,11530
"1989:Q4","Other",774113,969147,330963,80273,55138,119945,245622,137205,195034,150278,39298,5458
"1990:Q1","White",18913077,21564275,6189691,1693668,1907352,4072487,2655042,5046036,2651199,1897730,631233,122236
"1990:Q1","Black",801246,1000320,328222,115502,19349,352359,43071,141819,199075,122248,74396,2431
"1990:Q1","Hispanic",420876,642770,252876,74839,11140,117541,65099,121275,221894,163256,47934,10704
"1990:Q1","Other",808836,1005733,327489,83120,56805,137927,250851,149541,196897,151678,38758,6461
"1990:Q2","White",19048099,21716601,6186861,1705994,1972989,4138510,2646371,5065875,2668502,1909981,636691,121830
"1990:Q2","Black",826135,1039859,340480,120257,20079,364276,44153,150615,213725,136689,74176,2860
"1990:Q2","Hispanic",420138,665460,255070,77618,14259,123227,68075,127211,245322,186506,49001,9815
"1990:Q2","Other",878896,1087171,354736,88642,57114,160774,263854,162051,208275,162235,38844,7196
"1990:Q3","White",18828760,21581565,6273614,1727300,1633573,4163864,2634742,5148472,2752805,1978222,659666,114917
"1990:Q3","Black",842439,1047336,330537,117537,18588,376550,51022,153103,204897,134497,67381,3019
"1990:Q3","Hispanic",436453,666561,241207,81430,9600,119359,80134,134830,230108,173139,48048,8922
"1990:Q3","Other",911975,1117350,341032,89978,54747,178486,275518,177588,205375,160879,37207,7289
"1990:Q4","White",19293548,22087357,6288094,1745542,1832952,4257915,2677593,5285262,2793809,2006721,667836,119253
"1990:Q4","Black",837679,1048408,323343,119447,21625,390320,51727,141946,210730,138830,68455,3445
"1990:Q4","Hispanic",413883,649433,227317,81595,10361,124203,77357,128601,235551,177352,49899,8300
"1990:Q4","Other",903214,1115282,332429,92537,65159,184259,253308,187590,212068,166352,38201,7515
"1991:Q1","White",19881251,22642280,6286482,1763232,2123805,4375000,2727589,5366172,2761030,2001349,637368,122312
"1991:Q1","Black",842446,1071261,338172,125133,25742,400340,50903,130971,228815,151003,73823,3989
"1991:Q1","Hispanic",388299,646924,234755,82142,11118,129930,70332,118648,258625,199409,51638,7579
"1991:Q1","Other",899380,1123687,353530,97323,79158,177262,221584,194830,224307,177391,39378,7539
"1991:Q2","White",19891173,22700286,6312922,1773639,2107117,4469499,2699688,5337422,2809113,2050204,637821,121088
"1991:Q2","Black",852580,1087144,343490,126758,26300,403912,54930,131753,234564,157055,73149,4360
"1991:Q2","Hispanic",389536,650679,236033,83194,11531,128806,74571,116545,261143,202814,51616,6713
"1991:Q2","Other",917683,1144087,358706,100116,78666,178327,228600,199671,226403,180040,38720,7643
"1991:Q3","White",20142748,23034644,6385079,1794169,2256992,4589512,2674288,5334604,2891896,2121932,640339,129626
"1991:Q3","Black",861128,1087408,333599,127067,28392,407766,57885,132698,226280,147714,73524,5041
"1991:Q3","Hispanic",405881,637923,225576,81550,13521,129418,74938,112921,232042,174952,51208,5882
"1991:Q3","Other",917449,1133020,339281,100657,81739,174244,227245,209854,215571,169370,37429,8772
"1991:Q4","White",20698628,23665195,6419925,1804372,2667306,4704514,2679325,5389754,2966567,2174616,651700,140251
"1991:Q4","Black",888529,1120884,344267,130429,33108,420990,60650,131441,232355,151435,75162,5758
"1991:Q4","Hispanic",409288,639134,236129,79571,17235,132449,71998,101751,229846,173042,51662,5142
"1991:Q4","Other",931687,1146577,348758,103018,92279,175870,208638,218013,214890,168263,37057,9571
"1992:Q1","White",20656711,23648066,6463575,1810471,2611390,4760491,2663022,5339118,2991355,2218469,635658,137228
"1992:Q1","Black",936066,1172175,363135,134138,34089,442948,70163,127701,236109,155320,74622,6167
"1992:Q1","Hispanic",429877,653690,250598,80661,15695,132326,79863,94547,223813,170356,49153,4304
"1992:Q1","Other",1000180,1207912,368206,106825,90880,205046,213777,223178,207732,163575,33920,10236
"1992:Q2","White",20609860,23652971,6474383,1824562,2616931,4850045,2606416,5280634,3043111,2261324,638353,143434
"1992:Q2","Black",988798,1227780,373574,138435,35266,460954,81092,138459,238983,157106,75091,6786
"1992:Q2","Hispanic",449867,665190,256945,80154,16475,132955,87578,91083,215324,164334,47448,3541
"1992:Q2","Other",1065610,1266191,373589,109928,86115,230493,229677,236389,200581,157931,31440,11210
"1992:Q3","White",20847926,23991334,6580896,1848446,2740061,4963321,2576994,5281615,3143408,2351835,647654,143919
"1992:Q3","Black",1038888,1274776,372954,138552,37953,480329,96273,148716,235888,151681,76979,7229
"1992:Q3","Hispanic",474695,666777,257974,75900,17705,133010,96989,85199,192082,142368,46893,2821
"1992:Q3","Other",1102966,1293917,352165,108644,84310,249339,239974,259486,190951,149443,30407,11102
"1992:Q4","White",21503694,24712060,6678523,1873982,3096644,5083684,2638904,5340322,3208365,2398186,664425,145754
"1992:Q4","Black",1013818,1256281,365753,137465,41275,495981,82260,133547,242463,154459,81081,6923
"1992:Q4","Hispanic",463830,652450,252980,74643,18035,141382,81260,84150,188620,138597,47167,2857
"1992:Q4","Other",1081934,1273677,345758,107165,96754,270423,201707,251870,191743,149111,32097,10535
"1993:Q1","White",21857278,24997325,6602815,1875335,3216706,5235346,2705228,5361895,3140046,2344869,640686,154491
"1993:Q1","Black",1005250,1274321,391811,143463,42655,490331,74951,131110,269071,175285,86968,6819
"1993:Q1","Hispanic",437948,661800,270360,76070,16538,143997,73564,81271,223851,174497,46454,2900
"1993:Q1","Other",1077099,1280427,389079,111532,101187,260314,185804,232510,203328,159537,33155,10636
"1993:Q2","White",22158813,25369227,6709696,1909921,3280554,5339919,2763118,5366019,3210413,2407429,647610,155374
"1993:Q2","Black",992250,1266167,388403,141509,44006,492260,71244,128746,273917,176747,90695,6475
"1993:Q2","Hispanic",436180,651474,267879,75457,13491,145571,68694,80382,215294,166333,46016,2946
"1993:Q2","Other",1045967,1247480,377931,109365,105984,261867,167614,224719,201513,157319,34342,9852
"1993:Q3","White",22578788,25878393,6830162,1946288,3443240,5452042,2818655,5388007,3299605,2468043,665096,166466
"1993:Q3","Black",980514,1258781,381378,139305,45901,495269,68549,128378,278267,176993,94898,6376
"1993:Q3","Hispanic",434659,641287,261799,73703,12706,148382,64117,80581,206628,157201,46386,3040
"1993:Q3","Other",1015238,1216654,358840,106583,110359,266588,153625,220659,201416,155780,36288,9348
"1993:Q4","White",22997676,26378164,6906514,1981558,3613898,5528791,2883406,5463996,3380487,2501505,704745,174237
"1993:Q4","Black",982469,1269193,388430,140086,48073,502452,66879,123273,286724,182734,97755,6235
"1993:Q4","Hispanic",435005,643164,265824,73958,11435,151851,59688,80408,208159,158911,46184,3064
"1993:Q4","Other",1008733,1211245,360829,106476,116545,277304,135057,215034,202512,156028,37485,8999
"1994:Q1","White",23108753,26462074,6903134,1997936,3454505,5598120,2940466,5567912,3353320,2475475,700311,177535
"1994:Q1","Black",996903,1304228,411451,142420,47236,504973,69983,128167,307325,201163,100136,6026
"1994:Q1","Hispanic",420826,656681,280660,76654,7302,151203,62978,77885,235855,187520,45191,3144
"1994:Q1","Other",1036641,1248389,388811,109028,114560,288241,132755,214993,211748,165311,38237,8199
"1994:Q2","White",23222116,26653331,6977896,2030183,3382328,5695993,2976729,5590202,3431215,2516446,733459,181310
"1994:Q2","Black",1005283,1319150,419192,142483,46087,499385,72744,139260,313867,206345,101584,5938
"1994:Q2","Hispanic",437432,672245,282631,77587,7229,152078,66898,85823,234814,187152,44504,3157
"1994:Q2","Other",1057546,1268946,390488,109296,108613,295050,149395,216105,211400,164679,39033,7688
"1994:Q3","White",23515455,27055842,7091023,2070797,3449559,5798927,3013867,5631669,3540387,2587653,770840,181893
"1994:Q3","Black",1013801,1325732,413585,140881,46302,503319,71753,149892,311931,202686,103462,5783
"1994:Q3","Hispanic",451946,670479,272443,76850,7778,157716,64043,91649,218533,170525,44905,3103
"1994:Q3","Other",1065851,1273670,370543,107972,109494,309874,150939,224848,207819,160184,40746,6889
"1994:Q4","White",23636807,27304072,7167051,2098626,3412560,5815769,3049348,5760718,3667265,2638488,834908,193868
"1994:Q4","Black",1030979,1341923,414653,139353,45178,508697,73734,160308,310944,204158,100804,5982
"1994:Q4","Hispanic",466489,677869,263054,77974,8282,162253,66989,99317,211380,164306,44005,3070
"1994:Q4","Other",1104162,1311422,361333,108210,107889,337284,163676,233030,207260,158987,41451,6822
"1995:Q1","White",24117867,27794285,7203989,2131650,3628213,5960067,3103745,5766621,3676419,2655230,828605,192583
"1995:Q1","Black",1041144,1360081,422881,140512,45628,507889,68913,174258,318937,208174,104762,6001
"1995:Q1","Hispanic",471598,687642,259925,78513,12560,171214,60263,105167,216044,166527,46557,2960
"1995:Q1","Other",1129911,1342351,365303,110024,112751,341854,167234,245185,212439,161994,44622,5823
"1995:Q2","White",24600243,28385585,7317978,2162101,3859810,6092155,3171953,5781589,3785342,2729227,858858,197257
"1995:Q2","Black",1041480,1354407,414984,136878,46416,520477,61152,174500,312927,200842,105716,6368
"1995:Q2","Hispanic",482220,682356,247626,76689,15690,184070,49054,109227,200136,147300,49942,2894
"1995:Q2","Other",1150916,1365202,344594,108651,125259,359349,151474,275875,214286,160932,48610,4743
"1995:Q3","White",25160733,29065757,7415041,2184950,4143377,6229644,3264130,5828614,3905023,2793908,900678,210437
"1995:Q3","Black",1045864,1354694,417026,134101,47250,536231,52734,167352,308830,197889,103725,7216
"1995:Q3","Hispanic",486790,678527,239807,76672,19743,197857,38319,106128,191737,135918,53022,2796
"1995:Q3","Other",1173336,1391931,341262,109266,143555,375502,129323,293023,218595,162055,52174,4365
"1995:Q4","White",25890911,29874712,7468877,2210394,4478494,6423312,3298919,5994715,3983802,2810806,960529,212467
"1995:Q4","Black",1048012,1359388,421240,135011,51903,529255,57559,164419,311376,202637,101681,7058
"1995:Q4","Hispanic",505215,702947,255483,76326,23876,195965,43521,107778,197732,140643,53557,3532
"1995:Q4","Other",1097711,1321012,343854,107523,137885,348223,132742,250785,223301,165840,52392,5068
"1996:Q1","White",26478484,30489782,7525447,2240293,4671705,6590294,3330797,6131245,4011298,2835403,949686,226209
"1996:Q1","Black",1054438,1377172,432629,136541,55590,529159,60244,163010,322734,213314,103485,5935
"1996:Q1","Hispanic",514248,728810,274982,78140,25442,196457,46816,106972,214562,155102,55595,3864
"1996:Q1","Other",1060058,1293959,359435,107448,136355,329719,130092,230910,233901,174487,53441,5973
"1996:Q2","White",26906042,31022204,7641275,2260519,4850465,6724283,3330854,6214809,4116162,2897441,986553,232169
"1996:Q2","Black",1054770,1372531,427828,134444,58486,528523,61638,161610,317760,211967,99815,5979
"1996:Q2","Hispanic",528169,736365,275079,78473,28794,197837,50141,106042,208196,147030,56615,4551
"1996:Q2","Other",1018798,1254603,348396,105395,134166,317293,136628,212724,235804,175223,53596,6985
"1996:Q3","White",27177363,31388550,7737704,2286313,4871121,6874745,3335375,6283292,4211188,2952410,1024257,234522
"1996:Q3","Black",1058669,1372230,429064,132956,60250,526403,63267,160291,313562,213498,94391,5672
"1996:Q3","Hispanic",547727,755082,279101,81129,30208,198622,55134,110888,207355,144643,57599,5113
"1996:Q3","Other",1001446,1241155,348266,104822,131980,301438,145391,209258,239709,178287,53600,7821
"1996:Q4","White",27907483,32165775,7759605,2301782,5166826,7141424,3386247,6409890,4258292,2956168,1066350,235774
"1996:Q4","Black",1069027,1392093,448398,135433,63862,520399,61832,162169,323066,226488,91610,4968
"1996:Q4","Hispanic",558846,790434,296717,83719,36733,203568,56469,113228,231588,165561,60711,5316
"1996:Q4","Other",1004191,1257799,379158,107059,133750,272210,154464,211157,253608,189916,55207,8486
"1997:Q1","White",28067340,32339096,7802852,2325029,5158570,7241080,3497895,6313670,4271755,2977957,1045847,247952
"1997:Q1","Black",1087377,1415126,458967,135190,65694,519739,66374,169163,327749,232159,90415,5175
"1997:Q1","Hispanic",580881,822862,307039,88401,38691,206433,68231,114067,241981,173433,62440,6108
"1997:Q1","Other",1030632,1293022,397132,108482,133251,264832,167957,221368,262389,196924,55473,9992
"1997:Q2","White",29323192,33671805,7923020,2338615,6011820,7514333,3526347,6357670,4348613,3034901,1053462,260251
"1997:Q2","Black",1108912,1441686,458685,136112,73233,535397,56867,181393,332774,230437,97034,5304
"1997:Q2","Hispanic",611592,853786,308138,84796,56898,227884,57004,119066,242194,167109,68420,6665
"1997:Q2","Other",1050177,1320271,396571,107517,138886,282436,181445,213416,270095,199478,59122,11495
"1997:Q3","White",30305494,34762476,8029355,2361963,6560904,7768002,3594607,6447645,4456983,3117767,1075259,263957
"1997:Q3","Black",1127482,1461621,459273,135194,79740,545062,55371,186981,334139,232139,97507,4493
"1997:Q3","Hispanic",647609,890017,312713,85854,69185,239252,57603,125411,242408,164033,72037,6337
"1997:Q3","Other",1057055,1333904,400447,107049,144500,284631,188384,208893,276849,203069,61002,12779
"1997:Q4","White",30642029,35154344,8071173,2378299,6604672,7830670,3706925,6562605,4512315,3119717,1117596,275002
"1997:Q4","Black",1157502,1498085,482666,137511,83960,545534,59443,188970,340583,242970,92832,4781
"1997:Q4","Hispanic",685026,946627,335010,91735,72331,244479,66837,136235,261601,180906,73228,7467
"1997:Q4","Other",1109945,1396332,443422,110482,146779,285765,196954,212930,286387,210645,60509,15234
"1998:Q1","White",32135830,36682147,8224735,2399894,7450947,8121252,3834109,6651209,4546317,3182519,1079433,284365
"1998:Q1","Black",1197790,1549133,485130,140328,94108,567938,55297,206333,351343,242228,104250,4865
"1998:Q1","Hispanic",737481,997649,344978,89442,90829,268299,61308,142793,260168,174549,77556,8064
"1998:Q1","Other",1152094,1442934,456682,110472,153907,316672,204435,200766,290840,210194,62804,17842
"1998:Q2","White",32707725,37357552,8425635,2423251,7620055,8252040,3836425,6800145,4649828,3239262,1119787,290779
"1998:Q2","Black",1211632,1570296,484638,140622,101255,570374,56680,216726,358664,249930,104270,4464
"1998:Q2","Hispanic",770513,1042069,355901,92912,97005,275273,63587,157391,271556,183026,80010,8519
"1998:Q2","Other",1164472,1464400,474517,110969,155457,324689,211303,187465,299927,215920,63676,20331
"1998:Q3","White",32082415,36906682,8724915,2458575,6674139,8222293,3861743,6965017,4824267,3363986,1172103,288178
"1998:Q3","Black",1178125,1512368,443101,130505,102648,540781,73835,221498,334243,238307,91932,4004
"1998:Q3","Hispanic",821646,1062975,350604,101099,81192,255792,90286,184001,241330,154785,76998,9547
"1998:Q3","Other",1100155,1390844,450636,106590,150533,283860,218017,181207,290689,207763,59685,23241
"1998:Q4","White",33977331,38834912,8857694,2481995,7936988,8527003,3980965,7050267,4857581,3387920,1172070,297591
"1998:Q4","Black",1257093,1636375,503408,147517,103397,611410,53186,217459,379282,260462,113509,5311
"1998:Q4","Hispanic",800582,1085675,368311,94593,101286,303343,56497,161645,285093,189272,86961,8860
"1998:Q4","Other",1217246,1525337,485288,109694,169403,350981,200002,209968,308091,219788,68732,19571
"1999:Q1","White",34397766,39316179,9070084,2508212,7982666,8655210,3994310,7105698,4918413,3460700,1154352,303361
"1999:Q1","Black",1276458,1670808,518529,153256,96573,633898,46810,221742,394349,264366,124172,5812
"1999:Q1","Hispanic",776964,1067295,364552,92267,102630,321342,47383,139122,290332,191141,91041,8150
"1999:Q1","Other",1207908,1517780,472947,107572,169973,361591,208917,196779,309872,220469,72834,16569
"1999:Q2","White",35341350,40344126,9264410,2541577,8646913,8838412,4037751,7015063,5002777,3512953,1161570,328254
"1999:Q2","Black",1315407,1739476,545371,164017,95062,665500,40504,229023,424068,280519,136583,6966
"1999:Q2","Hispanic",769859,1086666,376663,91020,114808,344865,36688,122621,316807,213225,95940,7642
"1999:Q2","Other",1248031,1567171,490268,108256,175961,386201,213056,193430,319140,226502,77488,15150
"1999:Q3","White",35231169,40395516,9553436,2583417,8159683,8887019,4138745,7073217,5164348,3635210,1201107,328030
"1999:Q3","Black",1300067,1727536,549566,165201,87096,650108,48843,226723,427469,284039,136194,7235
"1999:Q3","Hispanic",778087,1090114,375398,96548,107214,335691,51347,123916,312026,208862,96338,6827
"1999:Q3","Other",1207827,1522091,476926,105567,169235,341511,234768,194083,314264,223113,78256,12895
"1999:Q4","White",37588447,42876536,9770298,2615608,9888492,9189065,4241262,7171810,5288090,3709402,1211452,367236
"1999:Q4","Black",1365692,1823706,568980,179841,93193,704346,38957,238390,458015,292677,156604,8734
"1999:Q4","Hispanic",848041,1170385,385534,89737,140407,377570,33648,143489,322344,213895,102291,6158
"1999:Q4","Other",1344042,1659810,492645,105935,180056,410773,242431,227970,315768,218502,83275,13991
"2000:Q1","White",38770204,44194074,10147565,2664651,10487255,9384693,4268412,7241498,5423871,3800886,1199941,423044
"2000:Q1","Black",1422879,1890614,586164,187764,92769,723547,37564,262806,467734,289917,167187,10630
"2000:Q1","Hispanic",883827,1191197,396891,90704,153683,391940,31113,126868,307371,199021,102864,5485
"2000:Q1","Other",1383271,1690543,500846,104809,179897,427325,259874,217794,307272,206908,83772,16592
"2000:Q2","White",38455766,43997381,10532025,2711069,9852268,9444506,4285916,7171598,5541615,3896147,1238951,406517
"2000:Q2","Black",1431630,1916466,605727,194101,85941,717909,40353,272436,484836,300427,173672,10737
"2000:Q2","Hispanic",884552,1200019,408602,95469,143605,392072,36244,124027,315468,206549,103992,4927
"2000:Q2","Other",1395430,1700703,514235,104074,171434,412733,283983,214244,305273,205982,85156,14136
"2000:Q3","White",39078166,44803269,10932962,2753055,9813001,9572047,4483068,7249136,5725104,4027007,1291754,406343
"2000:Q3","Black",1440602,1934192,606174,197976,83725,728794,46096,271426,493591,300260,182189,11142
"2000:Q3","Hispanic",916870,1221522,407769,96496,141773,398697,45187,131598,304652,194511,105897,4245
"2000:Q3","Other",1401046,1700947,502651,100657,173757,413382,295506,214995,299901,200034,87234,12634
"2000:Q4","White",38555397,44363189,11264561,2790589,8546850,9555533,4590875,7614780,5807791,4066084,1364193,377515
"2000:Q4","Black",1434543,1950271,633420,204235,74921,712890,55132,269673,515728,320613,184055,11061
"2000:Q4","Hispanic",903697,1236112,425110,105575,116407,387338,60405,141278,332415,222816,105370,4229
"2000:Q4","Other",1406369,1710590,536937,101357,168536,374585,305067,224108,304222,207272,87649,9301
"2001:Q1","White",38370741,44202602,11887042,2823307,7487839,9456407,4671025,7876982,5831861,4122559,1377442,331860
"2001:Q1","Black",1447168,1975388,669331,207308,68220,701088,64693,264748,528221,332818,185136,10266
"2001:Q1","Hispanic",904051,1245303,449857,115531,91972,370959,75028,141956,341252,236173,101619,3460
"2001:Q1","Other",1384636,1685298,576555,100587,171225,332179,285139,219614,300662,209809,85527,5326
"2001:Q2","White",39548171,45488049,12233067,2850892,8118374,9612538,4781237,7891939,5939878,4231295,1380112,328472
"2001:Q2","Black",1454723,2022117,668306,215923,71560,740480,56644,269205,567393,352284,204509,10601
"2001:Q2","Hispanic",882190,1251284,451356,113059,97595,395605,61068,132600,369095,258532,107626,2937
"2001:Q2","Other",1410653,1724838,588151,98904,190740,372402,255506,219134,314185,220089,92002,2093
"2001:Q3","White",38637752,44849832,12626583,2878643,6765742,9522895,4838712,8217257,6212080,4396262,1420343,395475
"2001:Q3","Black",1395728,1965316,646163,214924,61677,719593,63417,259541,569588,353964,203137,12487
"2001:Q3","Hispanic",877159,1226895,442946,122047,71368,376732,76431,137371,349735,244687,102201,2847
"2001:Q3","Other",1341679,1650249,587606,95699,183711,324937,240623,217674,308570,215588,88670,4313
"2001:Q4","White",40053054,46257702,12861234,2915107,7687947,9671850,4886496,8235067,6204648,4412644,1466466,325538
"2001:Q4","Black",1490047,2094049,690518,220516,77981,781693,68568,254772,604002,374759,219194,10048
"2001:Q4","Hispanic",899855,1305433,482769,126878,85100,397906,64071,148709,405578,291703,111207,2668
"2001:Q4","Other",1408920,1750366,619472,101758,201934,387142,208275,231784,341446,245829,94960,657
"2002:Q1","White",40507385,46793044,13114459,2932371,7701867,9839308,4918926,8286113,6285659,4515290,1450815,319554
"2002:Q1","Black",1573892,2194079,730083,222244,87237,805547,80244,268725,620187,383048,227757,9381
"2002:Q1","Hispanic",947744,1367249,525996,136024,87509,398690,68228,150802,419505,305316,111659,2529
"2002:Q1","Other",1467135,1819831,664064,107633,201703,397731,203415,245286,352696,258752,93285,659
"2002:Q2","White",39873117,46294617,13339550,2955979,6906828,9763921,4952336,8376002,6421500,4633809,1498805,288886
"2002:Q2","Black",1623425,2251983,763610,219232,90131,793750,104399,280862,628559,398009,222681,7869
"2002:Q2","Hispanic",956014,1394917,568630,153898,76420,372597,92885,130487,438902,328941,107708,2253
"2002:Q2","Other",1438238,1805264,712760,113864,191931,360948,199735,226025,367026,278368,88450,207
"2002:Q3","White",38812639,45415861,13656114,2991585,5593789,9670911,4990020,8513442,6603222,4789187,1545994,268041
"2002:Q3","Black",1631812,2258640,771491,211336,87229,780602,132640,275341,626828,404728,215559,6542
"2002:Q3","Hispanic",990809,1437165,593677,170661,56769,344512,123621,147925,446356,339165,104764,2427
"2002:Q3","Other",1391355,1777602,726476,117186,175120,323842,195133,239845,386247,300539,85291,416
"2002:Q4","White",39872545,46648192,13978734,3018486,5970370,9832200,5115080,8733322,6775646,4945826,1569107,260713
"2002:Q4","Black",1669709,2315015,780054,211479,98993,820579,135782,268129,645307,412577,226778,5952
"2002:Q4","Hispanic",1032904,1495722,615612,174792,63495,359029,118162,164632,462818,349623,111128,2067
"2002:Q4","Other",1441161,1854418,744211,121449,185734,367451,184588,250984,413257,323101,89995,162
"2003:Q1","White",39950200,46802796,14228760,3023865,5582949,9942950,5257951,8766322,6852595,5026431,1552719,273445
"2003:Q1","Black",1713760,2385463,813021,211666,102825,821874,150620,285457,671703,434639,231563,5501
"2003:Q1","Hispanic",1047827,1551877,653288,185202,59136,352675,131747,169828,504050,388574,113259,2217
"2003:Q1","Other",1470956,1918625,802540,128859,182787,351042,187031,266366,447669,355687,91582,400
"2003:Q2","White",41638932,48762025,14534648,3047654,6640929,10251895,5394472,8892428,7123094,5204666,1556586,361841
"2003:Q2","Black",1772604,2480010,835255,215482,120790,857825,146209,304451,707406,455575,245030,6801
"2003:Q2","Hispanic",1070317,1610401,681691,187261,79411,374270,118709,169059,540084,416453,121539,2093
"2003:Q2","Other",1538736,2028023,843834,135697,200754,389011,193850,264877,489287,387569,98775,2943
"2003:Q3","White",42416577,49775309,14898407,3083615,7018704,10391124,5530314,8853144,7358732,5437963,1586209,334560
"2003:Q3","Black",1811674,2523592,845010,213083,132009,874716,152197,306578,711918,458025,247975,5917
"2003:Q3","Hispanic",1120755,1653627,700799,193312,87625,377640,120292,173959,532872,406954,124302,1616
"2003:Q3","Other",1580698,2090412,864212,140861,210896,396991,194286,283166,509714,405709,101188,2817
"2003:Q4","White",44238150,51750322,15222367,3119606,7962796,10676829,5660268,9108457,7512172,5576422,1605072,330677
"2003:Q4","Black",1872416,2607200,874711,214926,148103,913983,147820,307657,734784,471963,256882,5940
"2003:Q4","Hispanic",1174721,1736665,737403,195355,107033,397639,108124,191112,561944,427127,132074,2743
"2003:Q4","Other",1671641,2223066,912034,147778,226330,439844,202905,294174,551425,440431,108904,2090
"2004:Q1","White",46357966,53988292,15769744,3162148,8288856,10873592,5849753,10044199,7630326,5692925,1592224,345177
"2004:Q1","Black",1967649,2714531,922390,214935,158289,943968,155689,319259,746882,483331,257825,5726
"2004:Q1","Hispanic",1226214,1805308,777881,203953,115244,401509,113344,193377,579094,442309,134346,2439
"2004:Q1","Other",1777529,2366342,973789,156722,234892,465008,213013,322918,588813,472436,112077,4300
"2004:Q2","White",46916565,54836011,16289258,3212744,8147416,11036280,6176928,9973386,7919446,5954712,1605737,358998
"2004:Q2","Black",2043235,2789941,952823,210335,164010,973068,167727,321977,746706,485014,256274,5418
"2004:Q2","Hispanic",1287159,1853255,805157,209342,114503,404121,125577,194555,566096,427053,136749,2293
"2004:Q2","Other",1833460,2450994,1002267,162690,238837,488464,229466,329270,617535,494633,115779,7122
"2004:Q3","White",47820304,55903926,16760593,3229630,8082015,11207585,6479571,10144531,8083621,6095392,1655669,332560
"2004:Q3","Black",2156233,2920179,1041218,207806,169804,992157,184839,324354,763946,510158,249483,4304
"2004:Q3","Hispanic",1345519,1947643,871595,217606,117046,397985,144825,198586,602124,461284,139248,1593
"2004:Q3","Other",1928273,2596807,1099669,172795,239524,495317,260069,329432,668535,539791,120474,8269
